name,hostelid,city,url
Planet Traveler Hostel,48151,Toronto,https://www.hostelworld.com/hosteldetails.php/Planet-Traveler-Hostel/Toronto/48151
HI Toronto,3856,Toronto,https://www.hostelworld.com/hosteldetails.php/HI-Toronto/Toronto/3856
College Backpackers,92762,Toronto,https://www.hostelworld.com/hosteldetails.php/College-Backpackers/Toronto/92762
All Days Hostel,42418,Toronto,https://www.hostelworld.com/hosteldetails.php/All-Days-Hostel/Toronto/42418
The Clarence Park,71032,Toronto,https://www.hostelworld.com/hosteldetails.php/The-Clarence-Park/Toronto/71032
Two Peas Pod Hostel,285849,Toronto,https://www.hostelworld.com/hosteldetails.php/Two-Peas-Pod-Hostel/Toronto/285849
The Parkdale Hostellerie,283311,Toronto,https://www.hostelworld.com/hosteldetails.php/The-Parkdale-Hostellerie/Toronto/283311
The Only Backpacker's Inn,49758,Toronto,https://www.hostelworld.com/hosteldetails.php/The-Only-Backpacker-s-Inn/Toronto/49758
Rex Hotel,284128,Toronto,https://www.hostelworld.com/hosteldetails.php/Rex-Hotel/Toronto/284128
Hostel Toronto,282602,Toronto,https://www.hostelworld.com/hosteldetails.php/Hostel-Toronto/Toronto/282602
West Queen West Hotel,274415,Toronto,https://www.hostelworld.com/hosteldetails.php/West-Queen-West-Hotel/Toronto/274415
Alexandra Hotel,9972,Toronto,https://www.hostelworld.com/hosteldetails.php/Alexandra-Hotel/Toronto/9972
St. Lawrence Residences & Suites,266617,Toronto,https://www.hostelworld.com/hosteldetails.php/St-Lawrence-Residences-and-Suites/Toronto/266617
Comfy Guest House and Suite,34340,Toronto,https://www.hostelworld.com/hosteldetails.php/Comfy-Guest-House-and-Suite/Toronto/34340
Ada's Guesthouse,68735,Toronto,https://www.hostelworld.com/hosteldetails.php/Ada-s-Guesthouse/Toronto/68735
Keppner Guesthouse,67775,Toronto,https://www.hostelworld.com/hosteldetails.php/Keppner-Guesthouse/Toronto/67775
Arty Paris Porte de Versailles by Hiphophostels,64845,Paris,https://www.hostelworld.com/hosteldetails.php/Arty-Paris-Porte-de-Versailles-by-Hiphophostels/Paris/64845
Vintage Paris Gare du Nord by Hiphophostels,34761,Paris,https://www.hostelworld.com/hosteldetails.php/Vintage-Paris-Gare-du-Nord-by-Hiphophostels/Paris/34761
Le Regent Montmartre by Hiphophostels,40614,Paris,https://www.hostelworld.com/hosteldetails.php/Le-Regent-Montmartre-by-Hiphophostels/Paris/40614
St Christopher's Inn Canal,19865,Paris,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Inn-Canal/Paris/19865
Les Piaules,100113,Paris,https://www.hostelworld.com/hosteldetails.php/Les-Piaules/Paris/100113
Plug Inn Montmartre by Hiphophostels,40840,Paris,https://www.hostelworld.com/hosteldetails.php/Plug-Inn-Montmartre-by-Hiphophostels/Paris/40840
St Christopher's Inn Gare du Nord,72963,Paris,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Inn-Gare-du-Nord/Paris/72963
Le Montclair Montmartre by Hiphophostels,1399,Paris,https://www.hostelworld.com/hosteldetails.php/Le-Montclair-Montmartre-by-Hiphophostels/Paris/1399
Generator Paris,92198,Paris,https://www.hostelworld.com/hosteldetails.php/Generator-Paris/Paris/92198
FIAP Jean Monnet,20653,Paris,https://www.hostelworld.com/hosteldetails.php/FIAP-Jean-Monnet/Paris/20653
The 3 Ducks Eiffel Tower by Hiphophostels,600,Paris,https://www.hostelworld.com/hosteldetails.php/The-3-Ducks-Eiffel-Tower-by-Hiphophostels/Paris/600
Enjoy Hostel,267345,Paris,https://www.hostelworld.com/hosteldetails.php/Enjoy-Hostel/Paris/267345
MIJE Fourcy Fauconnier Maubuisson,265100,Paris,https://www.hostelworld.com/hosteldetails.php/MIJE-Fourcy-Fauconnier-Maubuisson/Paris/265100
The Loft Boutique Hostel Paris by Hiphophostels,63087,Paris,https://www.hostelworld.com/hosteldetails.php/The-Loft-Boutique-Hostel-Paris-by-Hiphophostels/Paris/63087
Perfect Hostel,14156,Paris,https://www.hostelworld.com/hosteldetails.php/Perfect-Hostel/Paris/14156
Woodstock Montmartre by Hiphophostels,602,Paris,https://www.hostelworld.com/hosteldetails.php/Woodstock-Montmartre-by-Hiphophostels/Paris/602
Hotel Andre Gill,29,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Andre-Gill/Paris/29
Le Village Montmartre by Hiphophostels,606,Paris,https://www.hostelworld.com/hosteldetails.php/Le-Village-Montmartre-by-Hiphophostels/Paris/606
Hotel Montmartre Clignancourt,23291,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Montmartre-Clignancourt/Paris/23291
Oops Latin Quarter by Hiphophostels,22773,Paris,https://www.hostelworld.com/hosteldetails.php/Oops-Latin-Quarter-by-Hiphophostels/Paris/22773
Aloha Eiffel Tower by Hiphophostels,601,Paris,https://www.hostelworld.com/hosteldetails.php/Aloha-Eiffel-Tower-by-Hiphophostels/Paris/601
L'Hotel Particulier,37116,Paris,https://www.hostelworld.com/hosteldetails.php/L-Hotel-Particulier/Paris/37116
Young & Happy Latin Quarter by Hiphophostels,607,Paris,https://www.hostelworld.com/hosteldetails.php/Young-and-Happy-Latin-Quarter-by-Hiphophostels/Paris/607
Peace & Love Hostel,2303,Paris,https://www.hostelworld.com/hosteldetails.php/Peace-and-Love-Hostel/Paris/2303
Yooma Urban Lodge,276091,Paris,https://www.hostelworld.com/hosteldetails.php/Yooma-Urban-Lodge/Paris/276091
Hotel Bonsejour Montmartre,19538,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Bonsejour-Montmartre/Paris/19538
BVJ Champs-ElysÃ©es,84994,Paris,https://www.hostelworld.com/hosteldetails.php/BVJ-Champs-Elysees/Paris/84994
Absolute Paris Boutique Hostel,7276,Paris,https://www.hostelworld.com/hosteldetails.php/Absolute-Paris-Boutique-Hostel/Paris/7276
Caulaincourt Montmartre by Hiphophostels,2193,Paris,https://www.hostelworld.com/hosteldetails.php/Caulaincourt-Montmartre-by-Hiphophostels/Paris/2193
Adveniat Paris,271889,Paris,https://www.hostelworld.com/hosteldetails.php/Adveniat-Paris/Paris/271889
Smart Place Paris Gare du Nord by Hiphophostels,4887,Paris,https://www.hostelworld.com/hosteldetails.php/Smart-Place-Paris-Gare-du-Nord-by-Hiphophostels/Paris/4887
Hotel Darcet Paris,79010,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Darcet-Paris/Paris/79010
Auberge Internationale des Jeunes,75279,Paris,https://www.hostelworld.com/hosteldetails.php/Auberge-Internationale-des-Jeunes/Paris/75279
BVJ Opera-Montmartre,82165,Paris,https://www.hostelworld.com/hosteldetails.php/BVJ-Opera-Montmartre/Paris/82165
Boissiere,1651,Paris,https://www.hostelworld.com/hosteldetails.php/Boissiere/Paris/1651
Bastille Hostel,263338,Paris,https://www.hostelworld.com/hosteldetails.php/Bastille-Hostel/Paris/263338
Eurohotel St Denis,36568,Paris,https://www.hostelworld.com/hosteldetails.php/Eurohotel-St-Denis/Paris/36568
Luna-Park Hotel,15767,Paris,https://www.hostelworld.com/hosteldetails.php/Luna-Park-Hotel/Paris/15767
Hotel Gerando,47,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Gerando/Paris/47
Hotel des Arts,12636,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-des-Arts/Paris/12636
Pariscoree,95918,Paris,https://www.hostelworld.com/hosteldetails.php/Pariscoree/Paris/95918
Hotel Du Globe,99002,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Du-Globe/Paris/99002
Hotel Le Terrage,16776,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Le-Terrage/Paris/16776
Cafe Hotel de l'avenir,65184,Paris,https://www.hostelworld.com/hosteldetails.php/Cafe-Hotel-de-l-avenir/Paris/65184
Trendy Hostel,93804,Paris,https://www.hostelworld.com/hosteldetails.php/Trendy-Hostel/Paris/93804
Hipotel Paris Belleville,17136,Paris,https://www.hostelworld.com/hosteldetails.php/Hipotel-Paris-Belleville/Paris/17136
Hotel France Albion,2952,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-France-Albion/Paris/2952
Hipotel Belgrand,78381,Paris,https://www.hostelworld.com/hosteldetails.php/Hipotel-Belgrand/Paris/78381
Liberty Hotel Paris,8495,Paris,https://www.hostelworld.com/hosteldetails.php/Liberty-Hotel-Paris/Paris/8495
The Student Hotel Paris La DÃ©fense,97246,Paris,https://www.hostelworld.com/hosteldetails.php/The-Student-Hotel-Paris-La-Defense/Paris/97246
Chez Godo,45870,Paris,https://www.hostelworld.com/hosteldetails.php/Chez-Godo/Paris/45870
Hotel Marignan,14256,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Marignan/Paris/14256
Hotel de la Terrasse,8879,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-de-la-Terrasse/Paris/8879
Hotel D'Amiens,9100,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-D-Amiens/Paris/9100
Princesse Isabelle,280490,Paris,https://www.hostelworld.com/hosteldetails.php/Princesse-Isabelle/Paris/280490
Apparteo Paris 13,100064,Paris,https://www.hostelworld.com/hosteldetails.php/Apparteo-Paris-13/Paris/100064
JP House,277252,Paris,https://www.hostelworld.com/hosteldetails.php/JP-House/Paris/277252
Mary's Hotel,7810,Paris,https://www.hostelworld.com/hosteldetails.php/Mary-s-Hotel/Paris/7810
Hotel des Olympiades,3231,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-des-Olympiades/Paris/3231
Hotel du Square d'Anvers,71548,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-du-Square-d-Anvers/Paris/71548
Hotel Beaugrenelle Saint-Charles,14103,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Beaugrenelle-Saint-Charles/Paris/14103
Grand Hotel de Clermont,68304,Paris,https://www.hostelworld.com/hosteldetails.php/Grand-Hotel-de-Clermont/Paris/68304
Hotel des Mines,5593,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-des-Mines/Paris/5593
HÃ´tel du Globe 18,267576,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-du-Globe-18/Paris/267576
Hotel Hipotel Paris Hippodrome,29790,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Hipotel-Paris-Hippodrome/Paris/29790
Hotel Angleterre Etoile,13885,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Angleterre-Etoile/Paris/13885
Hotel Maubeuge,40955,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Maubeuge/Paris/40955
Hotel Mogador,265640,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Mogador/Paris/265640
Hotel Eiffel Rive Gauche,57044,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Eiffel-Rive-Gauche/Paris/57044
Hotel Opera Frochot,71099,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Opera-Frochot/Paris/71099
Modern Hotel,15378,Paris,https://www.hostelworld.com/hosteldetails.php/Modern-Hotel/Paris/15378
Paris Hotel Le Mediterraneen,32759,Paris,https://www.hostelworld.com/hosteldetails.php/Paris-Hotel-Le-Mediterraneen/Paris/32759
Hotel Parc Even,31689,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Parc-Even/Paris/31689
Hotel Le Villiers,61335,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Le-Villiers/Paris/61335
Hotel Louvre Marsollier Opera,3053,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Louvre-Marsollier-Opera/Paris/3053
Hotel Viator,10100,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Viator/Paris/10100
Hotel Hippodrome Montmartre,615,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Hippodrome-Montmartre/Paris/615
Kyriad Italie Gobelins,3213,Paris,https://www.hostelworld.com/hosteldetails.php/Kyriad-Italie-Gobelins/Paris/3213
Hotel Rachel,102269,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Rachel/Paris/102269
Korner Eiffel Hotel,3091,Paris,https://www.hostelworld.com/hosteldetails.php/Korner-Eiffel-Hotel/Paris/3091
Hotel Le Rocroy *** Gare du Nord,35200,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Le-Rocroy-Gare-du-Nord/Paris/35200
Residence Courcelle,88926,Paris,https://www.hostelworld.com/hosteldetails.php/Residence-Courcelle/Paris/88926
Hotel Residence Villiers,36824,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Residence-Villiers/Paris/36824
Hotel Floridor Etoile,47756,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Floridor-Etoile/Paris/47756
Hotel Luxia,6091,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Luxia/Paris/6091
Hotel Audran,35618,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Audran/Paris/35618
Hotel Paris Saint-Honore,68216,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Paris-Saint-Honore/Paris/68216
Cecilia's Guest House,23570,Paris,https://www.hostelworld.com/hosteldetails.php/Cecilia-s-Guest-House/Paris/23570
Handcircle,79988,Paris,https://www.hostelworld.com/hosteldetails.php/Handcircle/Paris/79988
Sully Hotel,71635,Paris,https://www.hostelworld.com/hosteldetails.php/Sully-Hotel/Paris/71635
Hotel de l'Europe,1653,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-de-l-Europe/Paris/1653
Grand Hotel Clichy,275336,Paris,https://www.hostelworld.com/hosteldetails.php/Grand-Hotel-Clichy/Paris/275336
Avalon Hotel Paris *** Gare du Nord,15381,Paris,https://www.hostelworld.com/hosteldetails.php/Avalon-Hotel-Paris-Gare-du-Nord/Paris/15381
Hotel Prince Monceau,7052,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Prince-Monceau/Paris/7052
Hotel AlizÃ© Montmartre,269550,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Alize-Montmartre/Paris/269550
Hotel Ermitage,3485,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Ermitage/Paris/3485
Hotel Reseda,13175,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Reseda/Paris/13175
Corona Rodier,282243,Paris,https://www.hostelworld.com/hosteldetails.php/Corona-Rodier/Paris/282243
HÃ´tel Brasserie TrÃ©ma,101535,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Brasserie-Trema/Paris/101535
Hotel Beaunier,37,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Beaunier/Paris/37
Garden Opera,5073,Paris,https://www.hostelworld.com/hosteldetails.php/Garden-Opera/Paris/5073
Avenir Hotel,1656,Paris,https://www.hostelworld.com/hosteldetails.php/Avenir-Hotel/Paris/1656
Hotel Clarisse,3049,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Clarisse/Paris/3049
Luxelthe Hotel,88275,Paris,https://www.hostelworld.com/hosteldetails.php/Luxelthe-Hotel/Paris/88275
Hotel de la Felicite,12782,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-de-la-Felicite/Paris/12782
Hipotel Paris Buttes Chaumont,71253,Paris,https://www.hostelworld.com/hosteldetails.php/Hipotel-Paris-Buttes-Chaumont/Paris/71253
Hotel Paris Bruxelles - Paris,66870,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Paris-Bruxelles-Paris/Paris/66870
Grand Hotel Magenta,8640,Paris,https://www.hostelworld.com/hosteldetails.php/Grand-Hotel-Magenta/Paris/8640
Hotel Riviera,36756,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Riviera/Paris/36756
Hotel Beaugrenelle Tour Eiffel,8712,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Beaugrenelle-Tour-Eiffel/Paris/8712
Adonis Sacre Coeur Hotel Roma,263702,Paris,https://www.hostelworld.com/hosteldetails.php/Adonis-Sacre-Coeur-Hotel-Roma/Paris/263702
Hotel de l'Exposition,68778,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-de-l-Exposition/Paris/68778
Beautiful City Hostel,82055,Paris,https://www.hostelworld.com/hosteldetails.php/Beautiful-City-Hostel/Paris/82055
Best Western Le 18 Paris,265653,Paris,https://www.hostelworld.com/hosteldetails.php/Best-Western-Le-18-Paris/Paris/265653
Hotel Voltaire Republique,5136,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Voltaire-Republique/Paris/5136
GOLDHOTEL,40193,Paris,https://www.hostelworld.com/hosteldetails.php/GOLDHOTEL/Paris/40193
Hotel Bervic Montmartre,98715,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Bervic-Montmartre/Paris/98715
Hotel Cordelia,270855,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Cordelia/Paris/270855
HÃ´tel de la ComÃ¨te,265099,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-de-la-Comete/Paris/265099
Hotel Edouard VI,13852,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Edouard-VI/Paris/13852
Hotel Briand,16357,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Briand/Paris/16357
Hotel Regina,79318,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Regina/Paris/79318
Villa des Princes,605,Paris,https://www.hostelworld.com/hosteldetails.php/Villa-des-Princes/Paris/605
Classics HÃ´tel Porte de Versailles,67619,Paris,https://www.hostelworld.com/hosteldetails.php/Classics-Hotel-Porte-de-Versailles/Paris/67619
Neuilly Park Hotel Porte Maillot,13853,Paris,https://www.hostelworld.com/hosteldetails.php/Neuilly-Park-Hotel-Porte-Maillot/Paris/13853
Hotel Altona**,3393,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Altona/Paris/3393
Hotel des Buttes Chaumont,97555,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-des-Buttes-Chaumont/Paris/97555
Hotel Alize Grenelle Tour Eiffel,14070,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Alize-Grenelle-Tour-Eiffel/Paris/14070
Le Clos dâAlesia,64552,Paris,https://www.hostelworld.com/hosteldetails.php/Le-Clos-dAlesia/Paris/64552
Hotel Chemin Vert,68419,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Chemin-Vert/Paris/68419
Hotel Montparnasse Saint Germain,87352,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Montparnasse-Saint-Germain/Paris/87352
Auberge Flora,72516,Paris,https://www.hostelworld.com/hosteldetails.php/Auberge-Flora/Paris/72516
Hotel International,274602,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-International/Paris/274602
Best Western Nouvel Orleans Montparnasse,71785,Paris,https://www.hostelworld.com/hosteldetails.php/Best-Western-Nouvel-Orleans-Montparnasse/Paris/71785
Avalon AppartâHotel Paris Gare du Nord,37875,Paris,https://www.hostelworld.com/hosteldetails.php/Avalon-AppartHotel-Paris-Gare-du-Nord/Paris/37875
HÃ´tel des Deux Avenues,40815,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-des-Deux-Avenues/Paris/40815
Hotel Yllen Eiffel***,27,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Yllen-Eiffel/Paris/27
Hotel de l'Union,99006,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-de-l-Union/Paris/99006
Hotel Richard,2600,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Richard/Paris/2600
Le Glamâs HÃ´tel,21903,Paris,https://www.hostelworld.com/hosteldetails.php/Le-Glams-Hotel/Paris/21903
Hotel Tamaris,35442,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Tamaris/Paris/35442
Hotel Opera Vivaldi 3***,29730,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Opera-Vivaldi-3/Paris/29730
Hotel Claude Bernard Saint Germain,93935,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Claude-Bernard-Saint-Germain/Paris/93935
Hotel Arc de Triomphe Etoile,275335,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Arc-de-Triomphe-Etoile/Paris/275335
Champerret Elysees Hotel,79837,Paris,https://www.hostelworld.com/hosteldetails.php/Champerret-Elysees-Hotel/Paris/79837
ElysÃ©es Opera Hotel,79838,Paris,https://www.hostelworld.com/hosteldetails.php/Elysees-Opera-Hotel/Paris/79838
Hotel Nation Montmartre,67992,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Nation-Montmartre/Paris/67992
Hotel Comete Paris,265264,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Comete-Paris/Paris/265264
Hotel Villa Glamour,68641,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Villa-Glamour/Paris/68641
Best Western Quartier latin PanthÃ©on,77168,Paris,https://www.hostelworld.com/hosteldetails.php/Best-Western-Quartier-latin-Pantheon/Paris/77168
Hotel Bristol Republique,264520,Paris,https://www.hostelworld.com/hosteldetails.php/Hotel-Bristol-Republique/Paris/264520
Rest Up London,62036,London,https://www.hostelworld.com/hosteldetails.php/Rest-Up-London/London/62036
